ad_channel,ad_account_id,ad_plan_id,api,apk,user_id,signup,good,ever_good
Douyin,1730062108658695,1741559405189160,douyin-aidekangsai-07,xiaomi,427036132,1,0,0
Douyin,1730062108658695,1741857354989603,douyin-aidekangsai-07,vivo,541543689,1,0,0
Douyin,1730062108658695,1740586832473144,douyin-aidekangsai-07,oppo,501823926,1,1,1
Douyin,1730062108658695,1730684242833502,douyin-aidekangsai-07,huawei,541529550,1,1,1
Douyin,1730062108658695,1730684242833502,douyin-aidekangsai-07,huawei,541578601,1,1,1
Douyin,1730062108658695,1730684242833502,douyin-aidekangsai-07,huawei,541591960,1,1,1
Douyin,1730062108658695,1730684242833502,douyin-aidekangsai-07,vivo,541467827,1,1,1
Douyin,1730062108658695,1730684242833502,douyin-aidekangsai-07,vivo,541579138,1,1,1
Douyin,1730062108658695,1730684242833502,douyin-aidekangsai-07,huawei,541607386,1,1,1
Douyin,1730062108658695,1730684242833502,douyin-aidekangsai-07,xiaomi,541609026,1,1,1
Douyin,1730062108658695,1742485441137755,douyin-aidekangsai-07,huawei,541499700,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541549468,1,0,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541571221,1,0,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,qq,541479217,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,xiaomi,541607769,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,qq,541391124,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541584661,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541595726,1,0,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541588059,1,0,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541468872,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541530425,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541543570,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541577670,1,0,0
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541555070,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,480041936,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541548448,1,0,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541571678,1,0,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541506346,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541535994,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541548635,1,0,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541530812,1,0,1
Douyin,1730062108658695,1740586833963028,douyin-aidekangsai-07,vivo,541552052,1,1,1
Douyin,1730062108658695,1738383957681204,douyin-aidekangsai-07,huawei,541540650,1,1,1
Douyin,1730062108658695,1738383965112339,douyin-aidekangsai-07,huawei,541523402,1,0,0
Douyin,1730062108658695,1738293422934059,douyin-aidekangsai-07,vivo,541551965,1,1,1
Douyin,1730062108658695,1742762942185549,douyin-aidekangsai-07,huawei,541498922,1,0,0
Douyin,1730062108658695,1740586832473144,douyin-aidekangsai-07,vivo,541598022,1,1,1
Douyin,1730062108658695,1740586832473144,douyin-aidekangsai-07,vivo,541575276,1,1,1
Douyin,1730062108658695,1730684242833502,douyin-aidekangsai-07,huawei,541607758,1,1,1
Douyin,1730062108658695,1730684242833502,douyin-aidekangsai-07,vivo,541506761,1,1,1
Douyin,1730062108658695,1730684242833502,douyin-aidekangsai-07,xiaomi,541531075,1,1,1
Douyin,1730062108658695,1730684242833502,douyin-aidekangsai-07,vivo,402818746,1,1,1
Douyin,1730062108658695,1730684242833502,douyin-aidekangsai-07,huawei,541534889,1,1,1
Douyin,1730062108658695,1730684242833502,douyin-aidekangsai-07,huawei,541594638,1,0,0
Douyin,1730062108658695,1730684242833502,douyin-aidekangsai-07,vivo,541601516,1,1,1
Douyin,1730062108658695,1730684242833502,douyin-aidekangsai-07,huawei,541566755,1,0,0
Douyin,1730062108658695,1730684242833502,douyin-aidekangsai-07,huawei,541549785,1,1,1
Douyin,1730062108658695,1730684242833502,douyin-aidekangsai-07,vivo,541534517,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541529317,1,0,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541568721,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541543265,1,0,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,xiaomi,541533231,1,0,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,oppo,541601215,1,0,0
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541594442,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541567861,1,0,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,oppo,541467612,1,0,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541505670,1,0,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541578517,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541584269,1,0,0
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541531600,1,0,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,oppo,541533988,1,0,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541549028,1,0,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541471479,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541480470,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541597863,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541593712,1,0,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541541194,1,0,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541537364,1,0,0
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541561252,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541602685,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541576521,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,oppo,541605523,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541530962,1,1,1
Douyin,1730062108658695,1742736696446043,douyin-aidekangsai-07,vivo,541469628,1,1,1
Douyin,1730062108658695,1730684242833502,douyin-aidekangsai-07,huawei,541608110,1,1,1
Douyin,1730062108658695,1730684242833502,douyin-aidekangsai-07,vivo,541558063,1,0,0
Douyin,1730062108658695,1730684242833502,douyin-aidekangsai-07,huawei,541520540,1,1,1
Douyin,1730062108658695,1730684242833502,douyin-aidekangsai-07,huawei,541589368,1,1,1
Douyin,1730062108658695,1730684242833502,douyin-aidekangsai-07,huawei,541471502,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,qq,541475055,1,0,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541594637,1,0,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541503784,1,0,0
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541569000,1,0,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541592494,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541547133,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541511648,1,0,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,536530972,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541547481,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541561798,1,0,0
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,xiaomi,541517516,1,0,0
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541533799,1,0,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541598821,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541469038,1,0,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,oppo,541568668,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541547836,1,0,0
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,qq,541571130,1,0,0
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541523321,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541583699,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541548967,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,xiaomi,511709177,1,0,1
Douyin,1730062108658695,1741857354989603,douyin-aidekangsai-07,vivo,541580536,1,1,1
Douyin,1730062108658695,1730684242833502,douyin-aidekangsai-07,vivo,541595136,1,1,1
Douyin,1730062108658695,1730684242833502,douyin-aidekangsai-07,vivo,541556035,1,1,1
Douyin,1730062108658695,1730684242833502,douyin-aidekangsai-07,huawei,541491702,1,1,1
Douyin,1730062108658695,1742736696446043,douyin-aidekangsai-07,qq,541543336,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541577221,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541543509,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541606666,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541573507,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541468453,1,0,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541575088,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541567338,1,0,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,xiaomi,541478950,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541465493,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541564136,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541507028,1,0,0
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541599985,1,0,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541526091,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541570107,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541579052,1,0,0
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541555881,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,oppo,541541807,1,0,0
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541605092,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541603453,1,0,0
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541549961,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541566898,1,0,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541544227,1,1,1
Douyin,1730062108658695,1738383957681204,douyin-aidekangsai-07,vivo,541594152,1,1,1
Douyin,1730062108658695,1738383957681204,douyin-aidekangsai-07,huawei,541600184,1,1,1
Douyin,1730062108658695,1743201498812520,douyin-aidekangsai-07,xiaomi,541574815,1,0,0
Douyin,1730062108658695,1738383957681204,douyin-aidekangsai-07,vivo,541551052,1,1,1
Douyin,1730062108658695,1742643038025736,douyin-aidekangsai-07,huawei,541546912,1,1,1
Douyin,1730062108658695,1740586832473144,douyin-aidekangsai-07,huawei,541599695,1,1,1
Douyin,1730062108658695,1740586832473144,douyin-aidekangsai-07,huawei,541574056,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541574018,1,0,0
Douyin,1730062108658695,1738383957681204,douyin-aidekangsai-07,huawei,541527510,1,1,1
Douyin,1730062108658695,1730684242833502,douyin-aidekangsai-07,huawei,541607101,1,1,1
Douyin,1730062108658695,1730684242833502,douyin-aidekangsai-07,vivo,541521420,1,1,1
Douyin,1730062108658695,1730684242833502,douyin-aidekangsai-07,vivo,541468936,1,0,0
Douyin,1730062108658695,1730684242833502,douyin-aidekangsai-07,vivo,541552316,1,1,1
Douyin,1730062108658695,1730684242833502,douyin-aidekangsai-07,huawei,541541009,1,1,1
Douyin,1730062108658695,1730684242833502,douyin-aidekangsai-07,xiaomi,541511157,1,0,0
Douyin,1730062108658695,1730684242833502,douyin-aidekangsai-07,vivo,541581231,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541468604,1,0,0
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541539432,1,0,0
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,xiaomi,541467940,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541561419,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541513536,1,0,0
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541562022,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541587160,1,0,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541535598,1,0,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541592146,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541563472,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541582838,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541568971,1,0,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541549094,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541547099,1,0,0
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541537586,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541584958,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541554915,1,0,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,oppo,541590162,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541565373,1,0,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541574191,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,huawei,541603395,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,oppo,541609465,1,1,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541550239,1,0,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541548273,1,0,1
Douyin,1730062108658695,1740586817162291,douyin-aidekangsai-07,vivo,541582815,1,0,1
